[["zh_CN","start","start"],
["zh_CN","xiatiaohejie","下调和解"],
["zh_CN","xiaxian","下限"],
["zh_CN","xiaxianhuanjing","下现幻景"],
["zh_CN","xiayi","下溢"],
["zh_CN","xiayilixianglei","狭义理想类"],
["zh_CN","xiayixiangduilun","狭义相对论"],
["zh_CN","xianbo","舷波"],
["zh_CN","xiandaiwulixue","现代物理学"],
["zh_CN","xiandaoshanji","先导闪击"],
["zh_CN","xiandezhendong","弦的振动"],
["zh_CN","xiandianhemidu","线电荷密度"],
["zh_CN","xiandianya","线电压"],
["zh_CN","xiandongliang","线动量"],
["zh_CN","xianfanying","涎反应"],
["zh_CN","xianfenbianlv","线分辨率"],
["zh_CN","xianguangpinshanyi","氙光频闪仪"],
["zh_CN","xianguangshan","线光栅"],
["zh_CN","xianhui","线汇"],
["zh_CN","xianjingguan","弦景观"],
["zh_CN","xiankuangpingmian","线框平面"],
["zh_CN","xianliu","线流"],
["zh_CN","xianliujiefa","限流接法"],
["zh_CN","xianlun","弦论"],
["zh_CN","xianmoxing","弦模型"],
["zh_CN","xiannengliangchuandi","线能量传递"],
["zh_CN","xianpengzhanglv","线膨胀率"],
["zh_CN","xianpianzhen","线偏振"],
["zh_CN","xianpianzhenbo","线偏振波"],
["zh_CN","xianpianzhenguang","线偏振光"],
["zh_CN","xianpin","闲频"],
["zh_CN","xianpinguang","闲频光"],
["zh_CN","xianquan","线圈"],
["zh_CN","xianquanpingmian","线圈平面"],
["zh_CN","xianquanzuogongzhicha","线圈做功之差"],
["zh_CN","xiansudu","线速度"],
["zh_CN","xiansududefangxiang","线速度的方向"],
["zh_CN","xiantie","衔铁"],
["zh_CN","xiantujia","线图架"],
["zh_CN","xianweiguangpuxue","显微光谱学"],
["zh_CN","xianweiguangpuyi","显微光谱仪"],
["zh_CN","xianweijiguangqi","纤维激光器"],
["zh_CN","xianweijiegou","纤维结构"],
["zh_CN","xianweijing","显微镜"],
["zh_CN","xianweijingzhaopian","显微镜照片"],
["zh_CN","xianweikong","限位孔"],
["zh_CN","xianweishiboyi","显微示波仪"],
["zh_CN","xianweitouyingyi","显微投影仪"],
["zh_CN","xianweiwangyuanjing","显微望远镜"],
["zh_CN","xianweiwenduxue","显微温度学"],
["zh_CN","xianweixiang","显微像"],
["zh_CN","xianxijixian","线系极限"],
["zh_CN","xianxishou","线吸收"],
["zh_CN","xianxiandianliao","弦线电疗"],
["zh_CN","xianxianjingdianji","弦线静电计"],
["zh_CN","xianxiang","显象"],
["zh_CN","xianxiangjiasuji","显象加速剂"],
["zh_CN","xianxiangmiduji","显象密度计"],
["zh_CN","xianxinkuangjiegou","纤锌矿结构"],
["zh_CN","xianxinzhijing","纤芯直径"],
["zh_CN","xianxingbianhuan","线性变换"],
["zh_CN","xianxingdiguiguanxi","线性递归关系"],
["zh_CN","xianxingdiandongji","线性电动机"],
["zh_CN","xianxingdianzixue","线性电子学"],
["zh_CN","xianxingfangdaqi","线性放大器"],
["zh_CN","xianxingfenzi","线性分子"],
["zh_CN","xianxinggusuo","线性箍缩"],
["zh_CN","xianxingguihua","线性规划"],
["zh_CN","xianxingjiaquanhefa","线性加权和法"],
["zh_CN","xianxingjinsi","线性近似"],
["zh_CN","xianxingpanbiehanshu","线性判别函数"],
["zh_CN","xianxingpengzhangxishu","线性膨胀系数"],
["zh_CN","xianxingqidiandaohang","线性气垫导航"],
["zh_CN","xianxingwuyuan","线性无缘"],
["zh_CN","xianxingxishou","线性吸收"],
["zh_CN","xianxingxiangying","线性响应"],
["zh_CN","xianxingxiangyinglilun","线性响应理论"],
["zh_CN","xianxingxing","线性型"],
["zh_CN","xianxingyuanjian","线性元件"],
["zh_CN","xianxingzhanglv","线性胀率"],
["zh_CN","xianyangailv","先验概率"],
["zh_CN","xianyinji","弦音计"],
["zh_CN","xianyuan","线元"],
["zh_CN","xianzhenzhipuyi","线振质谱仪"],
["zh_CN","xianzhisantiwenti","限制三体问题"],
["zh_CN","xianzhuxingshuizhun","显著性水准"],
["zh_CN","xianzhuangguangpu","线状光谱"],
["zh_CN","xianzhuangjuhewu","线状聚合物"],
["zh_CN","xianzhuangpu","线状谱"],
["zh_CN","xiangbanyuan","相伴元"],
["zh_CN","xiangbian","相变"],
["zh_CN","xiangcha","象差"],
["zh_CN","xiangcha","像差"],
["zh_CN","xiangchangwanqu","象场弯曲"],
["zh_CN","xiangcuo","向错"],
["zh_CN","xiangdefuhao","项的符号"],
["zh_CN","xiangdenggongli","相等公里"],
["zh_CN","xiangdian","象点"],
["zh_CN","xiangdianhe","象电荷"],
["zh_CN","xiangdianya","相电压"],
["zh_CN","xiangduji","响度级"],
["zh_CN","xiangduibidu","象对比度"],
["zh_CN","xiangduibilian","相对闭链"],
["zh_CN","xiangduibu","相对补"],
["zh_CN","xiangduiceliang","相对测量"],
["zh_CN","xiangduicidaolv","相对磁导率"],
["zh_CN","xiangduidianronglv","相对电容率"],
["zh_CN","xiangduihuadong","相对滑动"],
["zh_CN","xiangduijizhi","相对极值"],
["zh_CN","xiangduijiasudu","相对加速度"],
["zh_CN","xiangduijiedianchangshu","相对介电常数"],
["zh_CN","xiangduikongjing","相对孔径"],
["zh_CN","xiangduilun","相对论"],
["zh_CN","xiangduilunlixue","相对论力学"],
["zh_CN","xiangduilunxing","相对论性"],
["zh_CN","xiangduilunxingchang","相对论性场"],
["zh_CN","xiangduilunxinggongshi","相对论性公式"],
["zh_CN","xiangduilunxinglizi","相对论性粒子"],
["zh_CN","xiangduilunxingsudu","相对论性速度"],
["zh_CN","xiangduilunxingxiaoying","相对论性效应"],
["zh_CN","xiangduilunxingzhiliang","相对论性质量"],
["zh_CN","xiangduilunyuzhouxue","相对论宇宙学"],
["zh_CN","xiangduilunzhiliang","相对论质量"],
["zh_CN","xiangduisudu","相对速度"],
["zh_CN","xiangduitoushebi","相对透射比"],
["zh_CN","xiangduitoushemo","相对投射模"],
["zh_CN","xiangduiwucha","相对误差"],
["zh_CN","xiangduixiangrongxing","相对相容性"],
["zh_CN","xiangduixingyuanli","相对性原理"],
["zh_CN","xiangduiyuanziliang","相对原子量"],
["zh_CN","xiangduiyundong","相对运动"],
["zh_CN","xiangduizhangluo","相对涨落"],
["zh_CN","xiangduizheshelv","相对折射率"],
["zh_CN","xiangduizuzhibenling","相对阻止本领"],
["zh_CN","xiangfandianlu","相反电路"],
["zh_CN","xiangfangjiaodian","象方焦点"],
["zh_CN","xiangfangkongjian","象方空间"],
["zh_CN","xiangfenlie","项分裂"],
["zh_CN","xiangganbo","相干波"],
["zh_CN","xiangganboyuan","相干波源"],
["zh_CN","xiangganchansheng","相干产生"],
["zh_CN","xiangganchangdu","相干长度"],
["zh_CN","xiangganchengxiang","相干成象"],
["zh_CN","xianggandanweizhi","相干单位制"],
["zh_CN","xianggande","相干的"],
["zh_CN","xianggandiejia","相干叠加"],
["zh_CN","xianggandu","相干度"],
["zh_CN","xiangganguang","相干光"],
["zh_CN","xiangganguangxue","相干光学"],
["zh_CN","xiangganguangyuan","相干光源"],
["zh_CN","xiangganmianji","相干面积"],
["zh_CN","xiangganshijian","相干时间"],
["zh_CN","xiangganshijinsi","相干势近似"],
["zh_CN","xianggantai","相干态"],
["zh_CN","xianggantaibiaoshi","相干态表示"],
["zh_CN","xianggantiaojian","相干条件"],
["zh_CN","xiangganxing","相干性"],
["zh_CN","xianggao","象高"],
["zh_CN","xianggao","像高"],
["zh_CN","xiangge","相格"],
["zh_CN","xiangguanbi","相关比"],
["zh_CN","xiangguangansheyi","相关干涉仪"],
["zh_CN","xiangguanxishu","相关系数"],
["zh_CN","xiangguanxianxingfangcheng","相关线性方程"],
["zh_CN","xiangguanxinyuan","相关信源"],
["zh_CN","xiangguidao","相轨道"],
["zh_CN","xianghongtuan","向红团"],
["zh_CN","xianghuchuantou","相互穿透"],
["zh_CN","xianghuzhuanhua","相互转化"],
["zh_CN","xianghuzhuo","相互酌"],
["zh_CN","xianghuzhuoli","相互酌力"],
["zh_CN","xianghuzhuoneng","相互酌能"],
["zh_CN","xianghuzhuoqu","相互酌区"],
["zh_CN","xianghuzhuoshi","相互酌势"],
["zh_CN","xianghuzuhe","相互组合"],
["zh_CN","xianghuzuoyonghuijing","相互作用绘景"],
["zh_CN","xianghuzuoyongneng","相互作用能"],
["zh_CN","xianghuzuoyongshineng","相互作用势能"],
["zh_CN","xianghuifu","象恢复"],
["zh_CN","xiangji","向积"],
["zh_CN","xiangjiao","相角"],
["zh_CN","xiangjiaotai","橡胶态"],
["zh_CN","xiangjiaotanxing","橡胶弹性"],
["zh_CN","xiangjie","相界"],
["zh_CN","xiangju","象距"],
["zh_CN","xiangju","像距"],
["zh_CN","xiangjuzuiyuan","相距最远"],
["zh_CN","xiangkongjian","象空间"],
["zh_CN","xiangkongjian","像空间"],
["zh_CN","xiangkongjian","相空间"],
["zh_CN","xiangliang","向量"],
["zh_CN","xiangliangcong","向量丛"],
["zh_CN","xiangliangdefenjie","向量的分解"],
["zh_CN","xiangliangdejiafa","向量的加法"],
["zh_CN","xiangliangjiafa","向量加法"],
["zh_CN","xiangliexiang","向列相"],
["zh_CN","xiangliexingjingti","向列型晶体"],
["zh_CN","xianglinbofeng","相邻波峰"],
["zh_CN","xianglinbogu","相邻波谷"],
["zh_CN","xianglinmibu","相邻密部"],
["zh_CN","xianglinshubu","相邻疏部"],
["zh_CN","xianglinweizhi","相邻位置"],
["zh_CN","xianglv","相律"],
["zh_CN","xiangmian","像面"],
["zh_CN","xiangminjianbo","相敏检波"],
["zh_CN","xiangnongdingli","香农定理"],
["zh_CN","xiangpitiao","橡皮条"],
["zh_CN","xiangpin","象频"],
["zh_CN","xiangpingheng","相平衡"],
["zh_CN","xiangpingjun","相平均"],
["zh_CN","xiangpingmian","象平面"],
["zh_CN","xiangpingmian","像平面"],
["zh_CN","xiangqumian","象曲面"],
["zh_CN","xiangquanxitu","象全息图"],
["zh_CN","xiangsan","象散"],
["zh_CN","xiangsan","像散"],
["zh_CN","xiangsancha","象散差"],
["zh_CN","xiangsanguangshu","象散光束"],
["zh_CN","xiangsanjiaozheng","象散校正"],
["zh_CN","xiangshangyidong","向上移动"],
["zh_CN","xiangshiliang","相矢量"],
["zh_CN","xiangsibianhuan","相似变换"],
["zh_CN","xiangsibiaoshi","相似表示"],
["zh_CN","xiangsifa","相似法"],
["zh_CN","xiangsijuzhen","相似矩阵"],
["zh_CN","xiangsisanjiaoxing","相似三角形"],
["zh_CN","xiangsizhongxin","相似中心"],
["zh_CN","xiangsizhunze","相似准则"],
["zh_CN","xiangsu","相速"],
["zh_CN","xiangsudu","相速度"],
["zh_CN","xiangtiji","相体积"],
["zh_CN","xiangtongdechusudu","相同的初速度"],
["zh_CN","xiangtongsudu","相同速度"],
["zh_CN","xiangtu","相图"],
["zh_CN","xiangwaiqutoujing","象歪曲透镜"],
["zh_CN","xiangwei","相位"],
["zh_CN","xiangweicha","相位差"],
["zh_CN","xiangweichangliang","相位常量"],
["zh_CN","xiangweichangshu","相位常数"],
["zh_CN","xiangweifuyuan","相位复原"],
["zh_CN","xiangweijibian","相位畸变"],
["zh_CN","xiangweimo","相位模"],
["zh_CN","xiangweipingheng","相位平衡"],
["zh_CN","xiangweiquanxitu","相位全息图"],
["zh_CN","xiangweirongxian","相位容限"],
["zh_CN","xiangweixianggantai","相位相干态"],
["zh_CN","xiangweixingguangshan","相位型光栅"],
["zh_CN","xiangweiyansheguangshan","相位衍射光栅"],
["zh_CN","xiangweiyuebian","相位跃变"],
["zh_CN","xiangweizhendong","相位振动"],
["zh_CN","xiangxiayidong","向下移动"],
["zh_CN","xiangxianjingdianji","象限静电计"],
["zh_CN","xiangxiangliang","相向量"],
["zh_CN","xiangxiangyundong","相向运动"],
["zh_CN","xiangxiaoganshe","相消干涉"],
["zh_CN","xiangxinde","向心的"],
["zh_CN","xiangxinjiasudu","向心加速度"],
["zh_CN","xiangxinli","向心力"],
["zh_CN","xiangxinlidedaxiao","向心力的大小"],
["zh_CN","xiangxinlidezuoyong","向心力的作用"],
["zh_CN","xiangyi","相移"],
["zh_CN","xiangyizhendangqi","相移振荡器"],
["zh_CN","xiangyinghanshu","响应函数"],
["zh_CN","xiangyingshijian","响应时间"],
["zh_CN","xiangyouchuanbo","向右传播"],
["zh_CN","xiangyouhuadong","向右滑动"],
["zh_CN","xiangyoupianzhuan","向右偏转"],
["zh_CN","xiangyouyidong","向右移动"],
["zh_CN","xiangyouyundong","向右运动"],
["zh_CN","xiangyu","相宇"],
["zh_CN","xiangzhangganshe","相长干涉"],
["zh_CN","xiangzhuanyire","相转移热"],
["zh_CN","xiangzuochuanbo","向左传播"],
["zh_CN","xiangzuopianzhuan","向左偏转"],
["zh_CN","xiangzuoyidong","向左移动"],
["zh_CN","xiaocizhen","小磁针"],
["zh_CN","xiaoguangtiaowen","消光条纹"],
["zh_CN","xiaohaodediangonglv","消耗的电功率"],
["zh_CN","xiaojibianmujing","消畸变目镜"],
["zh_CN","xiaokelitai","肖克利态"],
["zh_CN","xiaoliangchengdianliubiao","小量程电流表"],
["zh_CN","xiaoliangtong","小量筒"],
["zh_CN","xiaolv","效率"],
["zh_CN","xiaolvweiduoshao","效率为多少"],
["zh_CN","xiaomiedingli","消灭定理"],
["zh_CN","xiaoqiuchatoujing","消球差透镜"],
["zh_CN","xiaoqiuchaxing","消球差性"],
["zh_CN","xiaoqiudedongneng","小球的动能"],
["zh_CN","xiaosechade","消色差的"],
["zh_CN","xiaosechaguang","消色差光"],
["zh_CN","xiaosechalengjing","消色差棱镜"],
["zh_CN","xiaosechatoujing","消色差透镜"],
["zh_CN","xiaoshibo","消逝波"],
["zh_CN","xiaoshichang","消逝场"],
["zh_CN","xiaosuannajiegou","硝酸钠结构"],
["zh_CN","xiaosuanyouxi","硝酸铀醯"],
["zh_CN","xiaotejiqun","肖特基群"],
["zh_CN","xiaotuojierjiguan","肖脱基二极管"],
["zh_CN","xiaotuojijingtiguan","肖脱基晶体管"],
["zh_CN","xiaotuojiquexian","肖脱基缺陷"],
["zh_CN","xiaotuojishilei","肖脱基势垒"],
["zh_CN","xiaoxiyasuo","消息压缩"],
["zh_CN","xiaoxianggan","消相干"],
["zh_CN","xiaoxiangsantoujing","消象散透镜"],
["zh_CN","xiaoxiangsanxing","消象散性"],
["zh_CN","xiaoxingxingzu","小行星族"],
["zh_CN","xiaoxuanti","消旋体"],
["zh_CN","xiaoying","效应"],
["zh_CN","xiaoyonghanshu","效用函数"],
["zh_CN","xiaozhendong","小振动"],
["zh_CN","xiebian","协变"],
["zh_CN","xiebianweifen","协变微分"],
["zh_CN","xiebianweishang","协变微商"],
["zh_CN","xiebo","谐波"],
["zh_CN","xiedaojieshi","协道界时"],
["zh_CN","xieduichende","斜对称的"],
["zh_CN","xieduoxiangshihuan","斜多项式环"],
["zh_CN","xiefangchajiexi","协方差解析"],
["zh_CN","xiefangjingge","斜方晶格"],
["zh_CN","xiefangxi","斜方系"],
["zh_CN","xielefa","谢勒法"],
["zh_CN","xielieya","楔裂压"],
["zh_CN","xielindianqiao","谢林电桥"],
["zh_CN","xieliu","泻流"],
["zh_CN","xieloushiyan","泄漏试验"],
["zh_CN","xielv","斜率"],
["zh_CN","xiemiandiduan","斜面底端"],
["zh_CN","xiepeng","斜碰"],
["zh_CN","xierushe","斜入射"],
["zh_CN","xiesijicitie","斜四极磁铁"],
["zh_CN","xietiaoxitong","协调系统"],
["zh_CN","xietongxue","协同学"],
["zh_CN","xiewalaiqun","谢瓦莱群"],
["zh_CN","xiexingkongqicengnei","楔形空气层内"],
["zh_CN","xieyin","谐音"],
["zh_CN","xieyundong","谐运动"],
["zh_CN","xiezhendang","谐振荡"],
["zh_CN","xiezhenqigongzhenqi","谐振器共振器"],
["zh_CN","xiezhenqiang","谐振腔"],
["zh_CN","xiezhenxiang","谐振箱"],
["zh_CN","xiezhenzi","谐振子"],
["zh_CN","xiezhou","斜轴"],
["zh_CN","xinbianhuan","辛变换"],
["zh_CN","xincitu","心磁图"],
["zh_CN","xindaobianma","信道编码"],
["zh_CN","xinhaodezaisheng","信号的再生"],
["zh_CN","xinhaosudu","信号速度"],
["zh_CN","xinjiguangqi","心激光器"],
["zh_CN","xinjixian","心迹线"],
["zh_CN","xinjingdianshuyun","新经典输运"],
["zh_CN","xinqun","辛群"],
["zh_CN","xinsuanfa","辛算法"],
["zh_CN","xinweibojisheqi","心微波激射器"],
["zh_CN","xinxicedu","信息测度"],
["zh_CN","xinxichuli","信息处理"],
["zh_CN","xinxiguangxue","信息光学"],
["zh_CN","xinxihuifu","信息恢复"],
["zh_CN","xinxilv","信息率"],
["zh_CN","xinyuan","信源"],
["zh_CN","xinzangxingjuguangqi","心脏形聚光器"],
["zh_CN","xinzaobi","信噪比"],
["zh_CN","xinzhu","新烛"],
["zh_CN","xingbian","形变"],
["zh_CN","xingbianliang","形变量"],
["zh_CN","xingbianneng","形变能"],
["zh_CN","xingbianshi","形变势"],
["zh_CN","xingbo","行波"],
["zh_CN","xingbodaozhilu","形波导支路"],
["zh_CN","xingbofangdaqi","行波放大器"],
["zh_CN","xingchehoushijing","行车后视镜"],
["zh_CN","xingchengdianlu","形成电路"],
["zh_CN","xingdianji","形电极"],
["zh_CN","xingerchongtai","型二重态"],
["zh_CN","xinghanshu","型函数"],
["zh_CN","xingjicichang","星际磁场"],
["zh_CN","xingjihonghua","星际红化"],
["zh_CN","xingjixishou","星际吸收"],
["zh_CN","xingjixian","星际线"],
["zh_CN","xingjiyun","星际云"],
["zh_CN","xingnengyuan","星能源"],
["zh_CN","xingqian","形钳"],
["zh_CN","xingshimijishuhuan","形式幂级数环"],
["zh_CN","xingshuangchongtai","型双重态"],
["zh_CN","xingtaiwulixue","形态物理学"],
["zh_CN","xingxifeng","星系风"],
["zh_CN","xingxihe","星系核"],
["zh_CN","xingxijikongjian","星系际空间"],
["zh_CN","xingxijiwuzhi","星系际物质"],
["zh_CN","xingximian","星系冕"],
["zh_CN","xingxipan","星系盘"],
["zh_CN","xingxiqun","星系群"],
["zh_CN","xingxituan","星系团"],
["zh_CN","xingxiangliang","行向量"],
["zh_CN","xingxie","星协"],
["zh_CN","xingxingdeyundong","行星的运动"],
["zh_CN","xingxingguangxingcha","行星光行差"],
["zh_CN","xingxingjichenai","行星际尘埃"],
["zh_CN","xingxingjiefa","星形接法"],
["zh_CN","xingxingxi","行星系"],
["zh_CN","xingxingyanhuaxue","行星演化学"],
["zh_CN","xingxingyundong","行星运动"],
["zh_CN","xingxingyunxingsudu","行星运行速度"],
["zh_CN","xingxingzhiliang","行星质量"],
["zh_CN","xingxingzhuangxingyun","行星状星云"],
["zh_CN","xingyueqianjie","型跃迁结"],
["zh_CN","xingyunshuo","星云说"],
["zh_CN","xingyunxian","星云线"],
["zh_CN","xingzhuangjiyixiaoying","形状记忆效应"],
["zh_CN","xingzhuangsuanzi","形状算子"],
["zh_CN","xingzhuangyinzi","形状因子"],
["zh_CN","xingzilun","星子论"],
["zh_CN","xingzu","型阻"],
["zh_CN","xiongfulifuhao","熊夫利符号"],
["zh_CN","xiuzhengdanchunxingfa","修正单纯形法"],
["zh_CN","xufenziguihanshu","虚分子轨函数"],
["zh_CN","xufuzai","虚负载"],
["zh_CN","xugen","虚根"],
["zh_CN","xugong","虚功"],
["zh_CN","xugongyuanli","虚功原理"],
["zh_CN","xuguanguji","序贯估计"],
["zh_CN","xuguocheng","虚过程"],
["zh_CN","xuji","蓄集"],
["zh_CN","xujiajishu","虚假计数"],
["zh_CN","xujializi","虚假粒子"],
["zh_CN","xujiaodian","虚焦点"],
["zh_CN","xujiegou","序结构"],
["zh_CN","xulizi","虚粒子"],
["zh_CN","xunengji","虚能级"],
["zh_CN","xushujihao","序数记号"],
["zh_CN","xushukedingyide","序数可定义的"],
["zh_CN","xutai","虚态"],
["zh_CN","xuweiyi","虚位移"],
["zh_CN","xuwendu","虚温度"],
["zh_CN","xuwu","虚物"],
["zh_CN","xuwuti","虚物体"],
["zh_CN","xuxiankuangnei","虚线框内"],
["zh_CN","xuxiang","虚象"],
["zh_CN","xuxiang","虚像"],
["zh_CN","xuxiangyuan","虚象源"],
["zh_CN","xuyaojiezhi","需要介质"],
["zh_CN","xuyu","序域"],
["zh_CN","xuyueqian","虚跃迁"],
["zh_CN","xuzhiliang","虚质量"],
["zh_CN","xuzhou","虚轴"],
["zh_CN","xuanci","旋磁"],
["zh_CN","xuancibi","旋磁比"],
["zh_CN","xuancixiaoying","旋磁效应"],
["zh_CN","xuancixiezhensunhao","旋磁谐振损耗"],
["zh_CN","xuanguang","旋光"],
["zh_CN","xuanguangbenling","旋光本领"],
["zh_CN","xuanguangduichen","旋光对称"],
["zh_CN","xuanguangtangliangji","旋光糖量计"],
["zh_CN","xuanguangxing","旋光性"],
["zh_CN","xuanguangyigou","旋光异构"],
["zh_CN","xuanguangyigouti","旋光异构体"],
["zh_CN","xuanhui","选挥"],
["zh_CN","xuanjian","悬键"],
["zh_CN","xuanjiexian","旋节线"],
["zh_CN","xuanjiexianfenjie","旋节线分解"],
["zh_CN","xuanjin","旋进"],
["zh_CN","xuanjinjiao","旋进角"],
["zh_CN","xuanjinzhaoxiangji","旋进照相机"],
["zh_CN","xuanliang","旋量"],
["zh_CN","xuanliangbiaoshi","旋量表示"],
["zh_CN","xuanliangchang","旋量场"],
["zh_CN","xuanliangfan","旋量范"],
["zh_CN","xuanliangqun","旋量群"],
["zh_CN","xuanqushijian","选取时间"],
["zh_CN","xuanqusudu","选取速度"],
["zh_CN","xuanquyanshe","选区衍射"],
["zh_CN","xuansijingdianji","悬丝静电计"],
["zh_CN","xuanwochang","旋涡场"],
["zh_CN","xuanwoxingxi","旋涡星系"],
["zh_CN","xuanwoxingyun","旋涡星云"],
["zh_CN","xuanyaoguangshan","炫耀光栅"],
["zh_CN","xuanyifeiji","旋翼飞机"],
["zh_CN","xuanzedingze","选择定则"],
["zh_CN","xuanzefanshe","选择反射"],
["zh_CN","xuanzegongli","选择公里"],
["zh_CN","xuanzehanshu","选择函数"],
["zh_CN","xuanzexishou","选择吸收"],
["zh_CN","xuanzexingshengzhang","选择性生长"],
["zh_CN","xuanzhuan","旋转"],
["zh_CN","xuanzhuanbanjing","旋转半径"],
["zh_CN","xuanzhuanbeng","旋转泵"],
["zh_CN","xuanzhuancichang","旋转磁场"],
["zh_CN","xuanzhuandianshichaji","旋转电势差计"],
["zh_CN","xuanzhuandianweichaji","旋转电位差计"],
["zh_CN","xuanzhuanfanshe","旋转反射"],
["zh_CN","xuanzhuanfansheduichen","旋转反射对称"],
["zh_CN","xuanzhuanfanshezhou","旋转反射轴"],
["zh_CN","xuanzhuanfenyaqi","旋转分压器"],
["zh_CN","xuanzhuangongzhuan","旋转公转"],
["zh_CN","xuanzhuanjiao","旋转角"],
["zh_CN","xuanzhuanliangzishu","旋转量子数"],
["zh_CN","xuanzhuanling","旋转铃"],
["zh_CN","xuanzhuansesan","旋转色散"],
["zh_CN","xuanzhuantai","旋转台"],
["zh_CN","xuanzhuanzhou","旋转轴"],
["zh_CN","xuanzhuoweili","悬浊微粒"],
["zh_CN","xueban","靴绊"],
["zh_CN","xuebengerjiguan","雪崩二极管"],
["zh_CN","xuebengguangerjiguan","雪崩光二极管"],
["zh_CN","xuebengjichuan","雪崩击穿"],
["zh_CN","xuebengsanjiguan","雪崩三极管"],
["zh_CN","xuebengshijiguangqi","雪崩式激光器"],
["zh_CN","xueboqi","削波器"],
["zh_CN","xuedaijinsi","靴带近似"],
["zh_CN","xuedaimoxing","靴带模型"],
["zh_CN","xuedingefangcheng","薛定谔方程"],
["zh_CN","xuedingehuijing","薛定谔绘景"],
["zh_CN","xunbiao","巡标"],
["zh_CN","xunchangbo","寻常波"],
["zh_CN","xunchangguang","寻常光"],
["zh_CN","xunchangguangxianli","寻常光线鉝"],
["zh_CN","xunchangzheshelv","寻常折射率"],
["zh_CN","xunhaochanshengqi","讯号产生器"],
["zh_CN","xunhuan","循环"],
["zh_CN","xunhuanbai","循环摆"],
["zh_CN","xunhuanbanqun","循环半群"],
["zh_CN","xunhuandanyuanbanqun","循环单元半群"],
["zh_CN","xunhuanjiaowanli","循环矫顽力"],
["zh_CN","xunhuannichaji","循环拟差集"],
["zh_CN","xunhuanpailie","循环排列"],
["zh_CN","xunhuanquci","循环去磁"],
["zh_CN","xunhuanqun","循环群"],
["zh_CN","xunhuanshengci","循环剩磁"],
["zh_CN","xunhuanzuobiao","循环坐标"],
["zh_CN","xunhuidianzi","巡回电子"],
["zh_CN","xunxingjing","寻星镜"],
["zh_CN","yabuwendingxing","氩不稳定性"],
["zh_CN","yacixiaoying","压磁效应"],
["zh_CN","yacixing","亚磁性"],
["zh_CN","yadianchuandongzhuangzhi","压电传动装置"],
["zh_CN","yadiandianzuqi","压电电阻器"],
["zh_CN","yadianjihuazi","压电极化子"],
["zh_CN","yadianmoliang","压电模量"],
["zh_CN","yadiantaociyuanjian","压电陶瓷元件"],
["zh_CN","yadianti","压电体"],
["zh_CN","yadianxiaoying","压电效应"],
["zh_CN","yadianxing","亚电性"],
["zh_CN","yadianyangshengqi","压电扬声器"],
["zh_CN","yadianyuanjian","压电元件"],
["zh_CN","yadianzhendong","压电振动"],
["zh_CN","yadianzhuanhuanqi","压电转换器"],
["zh_CN","yajiguangqi","氩激光器"],
["zh_CN","yajingge","亚晶格"],
["zh_CN","yajinggecihua","亚晶格磁化"],
["zh_CN","yajingjie","亚晶界"],
["zh_CN","yakebichang","雅可比场"],
["zh_CN","yakebiduoxiangshi","雅可比多项式"],
["zh_CN","yakebifangcheng","雅可比方程"],
["zh_CN","yakebihanglieshi","雅可比行列式"],
["zh_CN","yali","压力"],
["zh_CN","yalimisan","压力弥散"],
["zh_CN","yalizengkuan","压力增宽"],
["zh_CN","yalizu","压力阻"],
["zh_CN","yalingmoxing","哑铃模型"],
["zh_CN","yamangansheyi","雅满干涉仪"],
["zh_CN","yamindianzuqi","压敏电阻器"],
["zh_CN","yaqiang","压强"],
["zh_CN","yaqiangbubian","压强不变"],
["zh_CN","yaqiangcha","压强差"],
["zh_CN","yaqiangji","压强计"],
["zh_CN","yaqiangjiangdi","压强降低"],
["zh_CN","yaqiangzhangliang","压强张量"],
["zh_CN","yashengpin","亚声频"],
["zh_CN","yashengsu","亚声速"],
["zh_CN","yashengsuliu","亚声速流"],
["zh_CN","yashuidui","压水堆"],
["zh_CN","yashuishifanyingdui","压水式反应堆"],
["zh_CN","yasuo","压缩"],
["zh_CN","yasuochongliang","压缩冲量"],
["zh_CN","yasuoguocheng","压缩过程"],
["zh_CN","yasuolv","压缩率"],
["zh_CN","yasuotanhuangtianping","压缩弹簧天平"],
["zh_CN","yasuoxingbian","压缩形变"],
["zh_CN","yasuoyaqiangji","压缩压强计"],
["zh_CN","yasuoyinzi","压缩因子"],
["zh_CN","yatieci","亚铁磁"],
["zh_CN","yatiecigongzhen","亚铁磁共振"],
["zh_CN","yatiecixing","亚铁磁性"],
["zh_CN","yawenfenzi","亚稳分子"],
["zh_CN","yawenpingheng","亚稳平衡"],
["zh_CN","yawentai","亚稳态"],
["zh_CN","yawentaide","亚稳态的"],
["zh_CN","yawenxiang","亚稳相"],
["zh_CN","yawenyuanzi","亚稳原子"],
["zh_CN","yaxiti","亚熙提"],
["zh_CN","yaxing","压性"],
["zh_CN","yanbiaoliang","赝标量"],
["zh_CN","yanbiaoliangchang","赝标量场"],
["zh_CN","yanbiaolianglizi","赝标量粒子"],
["zh_CN","yanchi","延迟"],
["zh_CN","yanchifuhe","延迟符合"],
["zh_CN","yanchipohuai","延迟破坏"],
["zh_CN","yanchishijian","延迟时间"],
["zh_CN","yanchixian","延迟线"],
["zh_CN","yandianban","验电板"],
["zh_CN","yandianqi","验电器"],
