[["zh_CN","start","start"],
["zh_CN","tufachacuo","突发差错"],
["zh_CN","tufachangdu","突发长度"],
["zh_CN","tufazaosheng","突发噪声"],
["zh_CN","tufanhan","凸泛函"],
["zh_CN","tufenchai","图分拆"],
["zh_CN","tufenxi","凸分析"],
["zh_CN","tuguihua","凸规划"],
["zh_CN","tuguocheng","凸过程"],
["zh_CN","tuhanshu","凸函数"],
["zh_CN","tuhanshubibao","凸函数闭包"],
["zh_CN","tuhezuoduice","凸合作对策"],
["zh_CN","tuji","凸集"],
["zh_CN","tujiefa","图解法"],
["zh_CN","tujiegaixing","图解概型"],
["zh_CN","tujieweifenfa","图解微分法"],
["zh_CN","tukuige","图亏格"],
["zh_CN","tulinyu","凸邻域"],
["zh_CN","tulingguiyue","图灵归约"],
["zh_CN","tulingji","图灵机"],
["zh_CN","tuluji","图录机"],
["zh_CN","tulun","图论"],
["zh_CN","tumian","凸面"],
["zh_CN","tupu","图谱"],
["zh_CN","tuquxian","凸曲线"],
["zh_CN","tuquyu","凸区域"],
["zh_CN","tuse","图色"],
["zh_CN","tushi","图示"],
["zh_CN","tushifa","图示法"],
["zh_CN","tusuanfa","图算法"],
["zh_CN","tusuanzi","凸算子"],
["zh_CN","tuti","凸体"],
["zh_CN","tutonggou","图同构"],
["zh_CN","tutongpei","图同胚"],
["zh_CN","tutongtai","图同态"],
["zh_CN","tuxiangbianma","图象编码"],
["zh_CN","tuxiangmoxing","图象模型"],
["zh_CN","tuxiangyasuo","图象压缩"],
["zh_CN","tuxing","凸性"],
["zh_CN","tuxing","图形"],
["zh_CN","tuxingmianji","图形面积"],
["zh_CN","tuxingmo","凸性模"],
["zh_CN","tuxingxishu","凸性系数"],
["zh_CN","tuxulie","凸序列"],
["zh_CN","tuxulie","图序列"],
["zh_CN","tuyu","凸域"],
["zh_CN","tuzhui","凸锥"],
["zh_CN","tuzige","凸子格"],
["zh_CN","tuziji","凸子集"],
["zh_CN","tuzitonggouqun","图自同构群"],
["zh_CN","tuzuhe","凸组合"],
["zh_CN","tuzuoyefa","图作业法"],
["zh_CN","tuanliu","湍流"],
["zh_CN","tuantu","团图"],
["zh_CN","tuichi","推迟"],
["zh_CN","tuichijibenjie","推迟基本解"],
["zh_CN","tuichishi","推迟势"],
["zh_CN","tuichiweishi","推迟位势"],
["zh_CN","tuichu","推出"],
["zh_CN","tuidaoji","推导集"],
["zh_CN","tuiguang","推广"],
["zh_CN","tuihua","退化"],
["zh_CN","tuihuabenzhan","退化本盏"],
["zh_CN","tuihuadanxing","退化单形"],
["zh_CN","tuihuaduomianti","退化多面体"],
["zh_CN","tuihuaerciqumian","退化二次曲面"],
["zh_CN","tuihuafenbu","退化分布"],
["zh_CN","tuihuahe","退化核"],
["zh_CN","tuihuaji","退化集"],
["zh_CN","tuihuajizhidian","退化极值点"],
["zh_CN","tuihuajieshu","退化阶数"],
["zh_CN","tuihuajuzhen","退化矩阵"],
["zh_CN","tuihuakexingjie","退化可行解"],
["zh_CN","tuihuapaowu","退化抛物"],
["zh_CN","tuihuapaowuxingfangcheng","退化抛物型方程"],
["zh_CN","tuihuaqingkuang","退化情况"],
["zh_CN","tuihuashuangqu","退化双曲"],
["zh_CN","tuihuasuanzi","退化算子"],
["zh_CN","tuihuatuoyuan","退化椭圆"],
["zh_CN","tuihuazhen","退化阵"],
["zh_CN","tuiliguize","推理规则"],
["zh_CN","tuilimoxing","推理模型"],
["zh_CN","tuilun","推论"],
["zh_CN","tuixingxian","蜕型线"],
["zh_CN","tuiyibianhuan","推移变换"],
["zh_CN","tuomu","托姆"],
["zh_CN","tuomufashijie","托姆法式解"],
["zh_CN","tuomufuxing","托姆复形"],
["zh_CN","tuoneilixulie","托内利序列"],
["zh_CN","tuopu","拓扑"],
["zh_CN","tuopuabeierqun","拓扑阿贝耳群"],
["zh_CN","tuopuabeierqun","拓扑阿贝尔群"],
["zh_CN","tuopubaoqiang","拓扑胞腔"],
["zh_CN","tuopubianhuanqun","拓扑变换群"],
["zh_CN","tuopububianliang","拓扑不变量"],
["zh_CN","tuopuchuhuan","拓扑除环"],
["zh_CN","tuopuchuandixing","拓扑传递性"],
["zh_CN","tuopudaishu","拓扑代数"],
["zh_CN","tuopudanxing","拓扑单形"],
["zh_CN","tuopudengjia","拓扑等价"],
["zh_CN","tuopudengjiakongjian","拓扑等价空间"],
["zh_CN","tuopudonglixitong","拓扑动力系统"],
["zh_CN","tuopudonglixue","拓扑动力学"],
["zh_CN","tuopufangfa","拓扑方法"],
["zh_CN","tuopufeijiaohuanyu","拓扑非交换域"],
["zh_CN","tuopufuxing","拓扑复形"],
["zh_CN","tuopuge","拓扑格"],
["zh_CN","tuopuhe","拓扑和"],
["zh_CN","tuopuhua","拓扑化"],
["zh_CN","tuopuhuan","拓扑环"],
["zh_CN","tuopuhuanshikongjian","拓扑环式空间"],
["zh_CN","tuopuji","拓扑积"],
["zh_CN","tuopujixian","拓扑极限"],
["zh_CN","tuopujiegou","拓扑结构"],
["zh_CN","tuopukejiequn","拓扑可解群"],
["zh_CN","tuopukongjian","拓扑空间"],
["zh_CN","tuopukongjianfanchou","拓扑空间范畴"],
["zh_CN","tuopukongjiantonglunfanchou","拓扑空间同伦范畴"],
["zh_CN","tuopulizijuzhen","托普利兹矩阵"],
["zh_CN","tuopuliao","拓扑廖"],
["zh_CN","tuopuliuxing","拓扑流形"],
["zh_CN","tuopuluoji","拓扑逻辑"],
["zh_CN","tuopumilingyuan","拓扑幂零元"],
["zh_CN","tuopuou","拓扑偶"],
["zh_CN","tuopuqianru","拓扑嵌入"],
["zh_CN","tuopuqiumian","拓扑球面"],
["zh_CN","tuopuqun","拓扑群"],
["zh_CN","tuopuquntonggou","拓扑群同构"],
["zh_CN","tuopuquntongtai","拓扑群同态"],
["zh_CN","tuopushengchengyuan","拓扑生成元"],
["zh_CN","tuopushengyuleihuan","拓扑剩余类环"],
["zh_CN","tuopushoulian","拓扑收敛"],
["zh_CN","tuoputongpei","拓扑同胚"],
["zh_CN","tuopuwanbeiji","拓扑完备集"],
["zh_CN","tuopuwanbeikongjian","拓扑完备空间"],
["zh_CN","tuopuwanbeixing","拓扑完备性"],
["zh_CN","tuopuwei","拓扑维"],
["zh_CN","tuopuweifenbubianshi","拓扑微分不变式"],
["zh_CN","tuopuwendingxing","拓扑稳定性"],
["zh_CN","tuopuxianxing","拓扑线性"],
["zh_CN","tuopuxianxingkongjian","拓扑线性空间"],
["zh_CN","tuopuxing","拓扑型"],
["zh_CN","tuopuxue","拓扑学"],
["zh_CN","tuopuyingshe","拓扑映射"],
["zh_CN","tuopuyu","拓扑域"],
["zh_CN","tuopuyuan","拓扑圆"],
["zh_CN","tuopuzhihe","拓扑直和"],
["zh_CN","tuopuzhishu","拓扑指数"],
["zh_CN","tuoqiudenggaofenbu","椭球等高分布"],
["zh_CN","tuoqiudihanshu","椭球低函数"],
["zh_CN","tuoqiufa","椭球法"],
["zh_CN","tuoqiufuxing","椭球复形"],
["zh_CN","tuoqiumian","椭球面"],
["zh_CN","tuoqiumianzuobiao","椭球面坐标"],
["zh_CN","tuoqiutiaohehanshu","椭球调和函数"],
["zh_CN","tuoqiuzuobiao","椭球坐标"],
["zh_CN","tuoshuji","脱殊集"],
["zh_CN","tuoyuan","椭圆"],
["zh_CN","tuoyuandian","椭圆点"],
["zh_CN","tuoyuangui","椭圆规"],
["zh_CN","tuoyuanguidao","椭圆轨道"],
["zh_CN","tuoyuanhanshu","椭圆函数"],
["zh_CN","tuoyuanhanshuyu","椭圆函数域"],
["zh_CN","tuoyuanjifen","椭圆积分"],
["zh_CN","tuoyuanjihe","椭圆几何"],
["zh_CN","tuoyuanjihexue","椭圆几何学"],
["zh_CN","tuoyuankongjian","椭圆空间"],
["zh_CN","tuoyuanlv","椭圆率"],
["zh_CN","tuoyuanmohanshu","椭圆模函数"],
["zh_CN","tuoyuanmoqun","椭圆模群"],
["zh_CN","tuoyuannaoxian","椭圆挠线"],
["zh_CN","tuoyuanpaowumian","椭圆抛物面"],
["zh_CN","tuoyuanqumian","椭圆曲面"],
["zh_CN","tuoyuanquxian","椭圆曲线"],
["zh_CN","tuoyuansiciquxian","椭圆四次曲线"],
["zh_CN","tuoyuanwulihanshu","椭圆无理函数"],
["zh_CN","tuoyuanxing","椭圆型"],
["zh_CN","tuoyuanxing","椭圆性"],
["zh_CN","tuoyuanxingchangshu","椭圆性常数"],
["zh_CN","tuoyuanxingfangchengzu","椭圆型方程组"],
["zh_CN","tuoyuanxingmo","椭圆性模"],
["zh_CN","tuoyuanxingpianweifenfangcheng","椭圆型偏微分方程"],
["zh_CN","tuoyuanxingtiaojian","椭圆性条件"],
["zh_CN","tuoyuanxingweifenfangcheng","椭圆型微分方程"],
["zh_CN","tuoyuanxingweifensuanzi","椭圆型微分算子"],
["zh_CN","tuoyuanxingyu","椭圆型域"],
["zh_CN","tuoyuanxuanlianxian","椭圆悬链线"],
["zh_CN","tuoyuanyundong","椭圆运动"],
["zh_CN","tuoyuanzhu","椭圆柱"],
["zh_CN","tuoyuanzhuhanshu","椭圆柱函数"],
["zh_CN","tuoyuanzhumian","椭圆柱面"],
["zh_CN","tuoyuanzuobiao","椭圆坐标"],
["zh_CN","wagenahanshu","瓦格纳函数"],
["zh_CN","walilongfangfa","瓦利龙方法"],
["zh_CN","watiaogeshi","蛙跳格式"],
["zh_CN","waibaixian","外摆线"],
["zh_CN","waibanzhiji","外半直积"],
["zh_CN","waibijin","外逼近"],
["zh_CN","waibianjie","外边界"],
["zh_CN","waibianjiewenti","外边界问题"],
["zh_CN","waibu","外部"],
["zh_CN","waibuchengfafa","外部惩罚法"],
["zh_CN","waibuchengxu","外部程序"],
["zh_CN","waibuhecheng","外部合成"],
["zh_CN","waibuhechenglv","外部合成律"],
["zh_CN","waibuwendingxing","外部稳定性"],
["zh_CN","waicedu","外测度"],
["zh_CN","waicha","外插"],
["zh_CN","waicheng","外乘"],
["zh_CN","waicunchuqi","外存储器"],
["zh_CN","waicuojiao","外错角"],
["zh_CN","waidaishu","外代数"],
["zh_CN","waidaoshu","外导数"],
["zh_CN","waidian","外点"],
["zh_CN","waidiedai","外迭代"],
["zh_CN","waierfang","外尔房"],
["zh_CN","waierhe","外尔和"],
["zh_CN","waierji","外尔基"],
["zh_CN","waierqun","外尔群"],
["zh_CN","waierweishugongshi","外尔维数公式"],
["zh_CN","waierxianghe","外尔箱盒"],
["zh_CN","waifaxian","外法线"],
["zh_CN","waifen","外分"],
["zh_CN","waifenbi","外分比"],
["zh_CN","waifenjiaoxian","外分角线"],
["zh_CN","waiji","外积"],
["zh_CN","waijiao","外角"],
["zh_CN","waijiaopingfenxian","外角平分线"],
["zh_CN","waijie","外接"],
["zh_CN","waijieqiu","外接球"],
["zh_CN","waijieyuan","外接圆"],
["zh_CN","waijieyuanbanjing","外接圆半径"],
["zh_CN","waijing","外径"],
["zh_CN","waimian","外面"],
["zh_CN","wainiuweizhi","歪扭位置"],
["zh_CN","waipingmiantu","外平面图"],
["zh_CN","waiqieduobianxing","外切多边形"],
["zh_CN","waiqiesanjiaoxing","外切三角形"],
["zh_CN","waiqiesibianxing","外切四边形"],
["zh_CN","waiqiexing","外切形"],
["zh_CN","waiqieyuanzhui","外切圆锥"],
["zh_CN","wairongliang","外容量"],
["zh_CN","waitui","外推"],
["zh_CN","waiweifen","外微分"],
["zh_CN","waiweifenfa","外微分法"],
["zh_CN","waiweifenxingshi","外微分形式"],
["zh_CN","waiweishebei","外围设备"],
["zh_CN","waixiang","外项"],
["zh_CN","waixin","外心"],
["zh_CN","waiyan","外延"],
["zh_CN","waiyangongshi","外延公式"],
["zh_CN","waiyanliang","外延量"],
["zh_CN","waiyanxing","外延性"],
["zh_CN","waiyanxinggongli","外延性公理"],
["zh_CN","waiyu","外域"],
["zh_CN","waiyuanbanjing","外圆半径"],
["zh_CN","waizhihe","外直和"],
["zh_CN","waizhiji","外直积"],
["zh_CN","waizitonggou","外自同构"],
["zh_CN","waizitonggouqun","外自同构群"],
["zh_CN","wanbeiabeiercu","完备阿贝耳簇"],
["zh_CN","wanbeibange","完备半格"],
["zh_CN","wanbeibiaozhunzhengjiaoxi","完备标准正交系"],
["zh_CN","wanbeibiaozhunzhengjiaoxulie","完备标准正交序列"],
["zh_CN","wanbeicedukongjian","完备测度空间"],
["zh_CN","wanbeiduliangkongjian","完备度量空间"],
["zh_CN","wanbeigonglixitong","完备公理系统"],
["zh_CN","wanbeihua","完备化"],
["zh_CN","wanbeiji","完备集"],
["zh_CN","wanbeikongjian","完备空间"],
["zh_CN","wanbeilei","完备类"],
["zh_CN","wanbeilvzi","完备滤子"],
["zh_CN","wanbeiquncu","完备群簇"],
["zh_CN","wanbeixi","完备系"],
["zh_CN","wanbeixiabange","完备下半格"],
["zh_CN","wanbeixianxingxitong","完备线性系统"],
["zh_CN","wanbeixing","完备性"],
["zh_CN","wanbeixinggongli","完备性公理"],
["zh_CN","wanguhanshu","弯谷函数"],
["zh_CN","wanmanhe","完满核"],
["zh_CN","wanmanhuan","完满环"],
["zh_CN","wanmanji","完满集"],
["zh_CN","wanmanpingfang","完满平方"],
["zh_CN","wanmanqun","完满群"],
["zh_CN","wanmanshu","完满数"],
["zh_CN","wanmanyu","完满域"],
["zh_CN","wanmeitu","完美图"],
["zh_CN","wanqu","弯曲"],
["zh_CN","wanquan","完全"],
["zh_CN","wanquanbuliantongguangqun","完全不连通广群"],
["zh_CN","wanquanbuliantongji","完全不连通集"],
["zh_CN","wanquanbuliantongkongjian","完全不连通空间"],
["zh_CN","wanquanbuliantongtu","完全不连通图"],
["zh_CN","wanquancedu","完全测度"],
["zh_CN","wanquanchengxinghanshu","完全乘性函数"],
["zh_CN","wanquandandanshu","完全单弹数"],
["zh_CN","wanquandandiaolie","完全单凋列"],
["zh_CN","wanquanduligonglixitong","完全独立公理系统"],
["zh_CN","wanquanduliangkongjian","完全度量空间"],
["zh_CN","wanquanduichenniqun","完全对称拟群"],
["zh_CN","wanquanduichenquan","完全对称圈"],
["zh_CN","wanquanerbutu","完全二部图"],
["zh_CN","wanquanerfentu","完全二分图"],
["zh_CN","wanquanfanchou","完全范畴"],
["zh_CN","wanquanfeiqiciluolunciqun","完全非齐次洛伦茨群"],
["zh_CN","wanquanfenbuzu","完全分布族"],
["zh_CN","wanquanfenlie","完全分裂"],
["zh_CN","wanquanfenpeige","完全分配格"],
["zh_CN","wanquangailvkongjian","完全概率空间"],
["zh_CN","wanquange","完全铬"],
["zh_CN","wanquange","完全格"],
["zh_CN","wanquanhuanfang","完全幻方"],
["zh_CN","wanquanhunheduice","完全混合对策"],
["zh_CN","wanquanji","完全集"],
["zh_CN","wanquanjifen","完全积分"],
["zh_CN","wanquanjixinghanshu","完全积性函数"],
["zh_CN","wanquanjiaxingcedu","完全加性测度"],
["zh_CN","wanquanjiaxingjizu","完全加性集族"],
["zh_CN","wanquanjiaobukeyueyuan","完全交不可约元"],
["zh_CN","wanquanjiaocha","完全交叉"],
["zh_CN","wanquanjiexihanshu","完全解析函数"],
["zh_CN","wanquanjinji","完全紧集"],
["zh_CN","wanquanjubuhuan","完全局部环"],
["zh_CN","wanquanjudian","完全聚点"],
["zh_CN","wanquankejizu","完全可积组"],
["zh_CN","wanquankeliji","完全可离集"],
["zh_CN","wanquankeweihanshu","完全可微函数"],
["zh_CN","wanquankeyuebiaoshi","完全可约表示"],
["zh_CN","wanquankeyuemo","完全可约模"],
["zh_CN","wanquankeyuequn","完全可约群"],
["zh_CN","wanquankeyuexing","完全可约性"],
["zh_CN","wanquankeyuexingdingli","完全可约性定理"],
["zh_CN","wanquankongjian","完全空间"],
["zh_CN","wanquanlaiyinhaerteyu","完全赖因哈耳特域"],
["zh_CN","wanquanlaiyinhateyu","完全赖因哈特域"],
["zh_CN","wanquanlei","完全类"],
["zh_CN","wanquanlifang","完全立方"],
["zh_CN","wanquanlitijiao","完全立体角"],
["zh_CN","wanquanliantongdaishuqun","完全连通代数群"],
["zh_CN","wanquanlianxuhanshu","完全连续函数"],
["zh_CN","wanquanlianxuxianxingsuanzi","完全连续线性算子"],
["zh_CN","wanquanlianxuxing","完全连续性"],
["zh_CN","wanquanma","完全码"],
["zh_CN","wanquanniyouxuji","完全拟有序集"],
["zh_CN","wanquanpingfang","完全平方"],
["zh_CN","wanquanpingfangshu","完全平方数"],
["zh_CN","wanquanqun","完全群"],
["zh_CN","wanquansheji","完全设计"],
["zh_CN","wanquanshengyuxi","完全剩余系"],
["zh_CN","wanquanshouhenggeshi","完全守恒格式"],
["zh_CN","wanquanshu","完全数"],
["zh_CN","wanquanshu","完全树"],
["zh_CN","wanquansibianxing","完全四边形"],
["zh_CN","wanquansidianxing","完全四点形"],
["zh_CN","wanquantongjiliang","完全统计量"],
["zh_CN","wanquantongtai","完全同态"],
["zh_CN","wanquantu","完全图"],
["zh_CN","wanquantuhanshu","完全凸函数"],
["zh_CN","wanquantuoyuanjifen","完全椭圆积分"],
["zh_CN","wanquanxiqu","完全析取"],
["zh_CN","wanquanxiyinsheji","完全析因设计"],
["zh_CN","wanquanxianxingxi","完全线性系"],
["zh_CN","wanquanxinxi","完全信息"],
["zh_CN","wanquanxing","完全型"],
["zh_CN","wanquanxing","完全性"],
["zh_CN","wanquanxingdingli","完全性定理"],
["zh_CN","wanquanxingtiaojian","完全性条件"],
["zh_CN","wanquanyaomoqun","完全幺模群"],
["zh_CN","wanquanyizhikongjian","完全一致空间"],
["zh_CN","wanquanyingshe","完全映射"],
["zh_CN","wanquanyu","完全域"],
["zh_CN","wanquanzhangliangji","完全张量积"],
["zh_CN","wanquanzhengguikongjian","完全正规空间"],
["zh_CN","wanquanzhengguixinggongli","完全正规性公理"],
["zh_CN","wanquanzhengjiaoguifanji","完全正交规范集"],
["zh_CN","wanquanzhengjiaoxi","完全正交系"],
["zh_CN","wanquanzhengjiaoxulie","完全正交序列"],
["zh_CN","wanquanzhengshang","完全正熵"],
["zh_CN","wanquanzhengzejuzhenfa","完全正则矩阵法"],
["zh_CN","wanquanzhengzekongjian","完全正则空间"],
["zh_CN","wanquanzhengzetuopu","完全正则拓扑"],
["zh_CN","wanquanzhengzexingfenligongli","完全正则性分离公理"],
["zh_CN","wanquanzhongzhi","完全重值"],
["zh_CN","wanquanzhunsuhuan","完全准素环"],
["zh_CN","wanquanzidongji","完全自动机"],
["zh_CN","wanquanzifanchou","完全子范畴"],
["zh_CN","wanquanzifanguanxi","完全自反关系"],
["zh_CN","wanquanzuidazhiyuanli","完全最大值原理"],
["zh_CN","wanyoucong","万有丛"],
["zh_CN","wanyoufudiekongjian","万有覆叠空间"],
["zh_CN","wanyoufugaikongjian","万有覆盖空间"],
["zh_CN","wanyoufugaimian","万有覆盖面"],
["zh_CN","wanyoumoxing","万有模型"],
["zh_CN","wanyouquxian","万有曲线"],
["zh_CN","wanyoutaiximilekongjian","万有泰希米勒空间"],
["zh_CN","wanyouyu","万有域"],
["zh_CN","wanzheng","完整"],
["zh_CN","wanzhengcankaoxi","完整参考系"],
["zh_CN","wanzhengqun","完整群"],
["zh_CN","wanzhengxi","完整系"],
["zh_CN","wangge","网格"],
["zh_CN","wanggebianjie","网格边界"],
["zh_CN","wanggebuchang","网格步长"],
["zh_CN","wanggedaxiao","网格大小"],
["zh_CN","wanggedian","网格点"],
["zh_CN","wanggehanshu","网格函数"],
["zh_CN","wanggejianju","网格间距"],
["zh_CN","wanggejiaojie","网格交界"],
["zh_CN","wanggeleinuoshu","网格雷诺数"],
["zh_CN","wanggexian","网格线"],
["zh_CN","wangluo","网络"],
["zh_CN","wangluofenxi","网络分析"],
["zh_CN","wangluoguihua","网络规划"],
["zh_CN","wangluojuzhen","网络矩阵"],
["zh_CN","wangluolilun","网络理论"],
["zh_CN","wangluoliaoti","网络潦题"],
["zh_CN","wangluoliu","网络流"],
["zh_CN","wangluotu","网络图"],
["zh_CN","wangquehanzi","忘却函子"],
["zh_CN","weiabeierfanchou","伪阿贝耳范畴"],
["zh_CN","weianuosuofuyingshe","伪阿诺索夫映射"],
["zh_CN","weiaofanhan","伪凹泛函"],
["zh_CN","weiaohanshu","伪凹函数"],
["zh_CN","weibaojiaojihe","伪保角几何"],
["zh_CN","weibaojiaoyingshe","伪保角映射"],
["zh_CN","weibaoqiang","维胞腔"],
["zh_CN","weibianhuanqun","伪变换群"],
["zh_CN","weibiaoliangouhe","伪标量耦合"],
["zh_CN","weibohanshu","韦伯函数"],
["zh_CN","weibu","伪补"],
["zh_CN","weibuerfenbu","韦布尔分布"],
["zh_CN","weibuge","伪补格"],
["zh_CN","weicedu","伪测度"],
["zh_CN","weichangfangti","维长方体"],
["zh_CN","weichuitonggou","纬垂同构"],
["zh_CN","weichunliang","伪纯量"],
["zh_CN","weici","谓词"],
["zh_CN","weicibianxiang","谓词变项"],
["zh_CN","weicibianyuan","谓词变元"],
["zh_CN","weicichangshu","谓词常数"],
["zh_CN","weicifuhao","谓词符号"],
["zh_CN","weiciyansuan","谓词演算"],
["zh_CN","weiciyuanluoji","谓词元逻辑"],
["zh_CN","weidadingli","韦达定理"],
["zh_CN","weidanchunxing","维单纯形"],
["zh_CN","weidao","围道"],
["zh_CN","weidaojifen","围道积分"],
["zh_CN","weidihanshu","伪低函数"],
["zh_CN","weiditui","伪递推"],
["zh_CN","weidingshu","未定数"],
["zh_CN","weidingyuan","未定元"],
["zh_CN","weiduliang","伪度量"],
["zh_CN","weiduliangkongjian","伪度量空间"],
["zh_CN","weiduxian","纬度线"],
["zh_CN","weiduan","尾段"],
["zh_CN","weiersitelasi","魏尔斯特拉斯"],
["zh_CN","weiersitelasibijindingli","维尔斯特拉斯逼近定理"],
["zh_CN","weiersitelasidian","维尔斯特拉斯点"],
["zh_CN","weiersitelasifangcheng","魏尔斯特拉斯方程"],
["zh_CN","weiersitelasituoyuanhanshu","维尔斯特拉斯椭圆函数"],
["zh_CN","weiersitelasiyubeidingli","维尔斯特拉斯预备定理"],
["zh_CN","weifanshu","伪范数"],
["zh_CN","weifen","微分"],
["zh_CN","weifenbaohan","微分包含"],
["zh_CN","weifenbubianshi","微分不变式"],
["zh_CN","weifencanshu","微分参数"],
["zh_CN","weifenceng","微分层"],
["zh_CN","weifendaishu","微分代数"],
["zh_CN","weifendianlu","微分电路"],
["zh_CN","weifendingli","微分定理"],
["zh_CN","weifendongtaiguihua","微分动态规划"],
["zh_CN","weifenduice","微分对策"],
["zh_CN","weifenfa","微分法"],
["zh_CN","weifenfangcheng","微分方程"],
["zh_CN","weifenfangchengjiexililun","微分方程解析理论"],
["zh_CN","weifenfangchenglun","微分方程论"],
["zh_CN","weifenfenxiyi","微分分析仪"],
["zh_CN","weifenhuan","微分环"],
["zh_CN","weifenjihao","微分记号"],
["zh_CN","weifenjihe","微分几何"],
["zh_CN","weifenjihexue","微分几何学"],
["zh_CN","weifenjiegou","微分结构"],
["zh_CN","weifenjiemian","微分截面"],
["zh_CN","weifenkongzhi","微分控制"],
["zh_CN","weifenlixiang","微分理想"],
["zh_CN","weifenliuxing","微分流形"],
["zh_CN","weifenmengtekaluofangfa","微分蒙特卡罗方法"],
["zh_CN","weifenmo","微分模"],
["zh_CN","weifenqi","微分器"],
["zh_CN","weifenquxian","微分曲线"],
["zh_CN","weifensanshejiemian","微分散射截面"],
["zh_CN","weifenshi","微分式"],
["zh_CN","weifensuanzi","微分算子"],
["zh_CN","weifensuanzifa","微分算子法"],
["zh_CN","weifentongpei","微分同胚"],
["zh_CN","weifentongpeiyingshe","微分同胚映射"],
["zh_CN","weifentuopu","微分拓扑"],
["zh_CN","weifenwendingxing","微分稳定性"],
["zh_CN","weifenxishu","微分系数"],
["zh_CN","weifenxingshi","微分形式"],
["zh_CN","weifenxue","微分学"],
["zh_CN","weifenyingshe","微分映射"],
["zh_CN","weifufankongjian","伪赋范空间"],
["zh_CN","weifuliao","伪复廖"],
["zh_CN","weifuzhi","伪赋值"],
["zh_CN","weigujia","维骨架"],
["zh_CN","weihanshu","伪函数"],
["zh_CN","weihanzi","伪函子"],
["zh_CN","weihanzi","尾函子"],
["zh_CN","weihu","伪弧"],
["zh_CN","weihu","微弧"],
["zh_CN","weiji","伪基"],
["zh_CN","weiji","伪积"],
["zh_CN","weijifen","微积分"],
["zh_CN","weijifenjibendingli","微积分基本定理"],
["zh_CN","weijihehuan","伪几何环"],
["zh_CN","weijiaquanpingjunshu","未加权平均数"],
["zh_CN","weijiexihanshu","伪解析函数"],
["zh_CN","weijinkongjian","伪紧空间"],
["zh_CN","weijubufenxi","微局部分析"],
["zh_CN","weijuli","伪距离"],
["zh_CN","weiliangfenxi","维量分析"],
["zh_CN","weiliexiangliang","维列向量"],
["zh_CN","weiliuxing","伪流形"],
["zh_CN","weiluopingjun","纬洛平均"],
["zh_CN","weiluoxian","伪螺线"],
["zh_CN","weiluozongqiufa","纬洛总求法"],
["zh_CN","weima","伪码"],
["zh_CN","weiman","威曼"],
["zh_CN","weina","维纳"],
["zh_CN","weinacedu","维纳测度"],
["zh_CN","weinafanhan","维纳泛函"],
["zh_CN","weinaguocheng","维纳过程"],
["zh_CN","weinahuopufujifenfangcheng","维纳霍普夫积分方程"],
["zh_CN","weinakongjian","维纳空间"],
["zh_CN","weinalvbo","维纳滤波"],
["zh_CN","weinarongliang","维纳容量"],
["zh_CN","weinisuanzi","伪逆算子"],
["zh_CN","weiningjuceng","伪凝聚层"],
["zh_CN","weinuogeladuofufangfa","维诺格拉多夫方法"],
["zh_CN","weioujilidekongjian","伪欧几里得空间"],
["zh_CN","weiqianghanshu","围墙函数"],
["zh_CN","weiqiu","维球"],
["zh_CN","weiqiumian","伪球面"],
["zh_CN","weiqiuti","维球体"],
["zh_CN","weiqiuxingkongjian","伪球形空间"],
["zh_CN","weiqiuxingqumian","伪球形曲面"],
["zh_CN","weiqunjiegou","伪群结构"],
["zh_CN","weirao","围绕"],
["zh_CN","weiraolilun","微扰理论"],
["zh_CN","weisanjiaoxing","伪三角形"],
["zh_CN","weishatefenbu","威沙特分布"],
["zh_CN","weishang","微商"],
["zh_CN","weishi","位势"],
["zh_CN","weishi","位矢"],
["zh_CN","weishicha","位势差"],
["zh_CN","weishichang","位势场"],
["zh_CN","weishihanshu","位势函数"],
["zh_CN","weishijian","尾事件"],
["zh_CN","weishiliu","位势流"],
["zh_CN","weishilun","位势论"],
["zh_CN","weishisanshe","位势散射"],
["zh_CN","weishitidu","位势梯度"],
["zh_CN","weishu","位数"],
["zh_CN","weishu","尾数"],
["zh_CN","weishudingli","维数定理"],
["zh_CN","weishufenlie","维数分裂"],
["zh_CN","weishugongshi","维数公式"],
["zh_CN","weishulun","维数论"],
["zh_CN","weishuxiangliang","维数向量"],
["zh_CN","weishuxing","维数型"],
["zh_CN","weishuangqu","微双曲"],
["zh_CN","weishuangquxing","微双曲型"],
["zh_CN","weisi","位似"],
["zh_CN","weisibianhuan","位似变换"],
["zh_CN","weisixing","位似形"],
["zh_CN","weisuhanshu","伪素函数"],
["zh_CN","weisushu","伪素数"],
["zh_CN","weisuijima","伪随机码"],
["zh_CN","weisuijishu","伪随机数"],
["zh_CN","weitalijifenfangcheng","维他里积分方程"],
["zh_CN","weite","维特"],
["zh_CN","weitebiyimasuanfa","维特比译码算法"],
["zh_CN","weitefenjie","维特分解"],
["zh_CN","weitegeluotengdikequn","维特格罗滕迪克群"],
["zh_CN","weitehuan","维特环"],
["zh_CN","weitexiangliang","维特向量"],
["zh_CN","weitezhishu","维特指数"],
["zh_CN","weituhanshu","伪凸函数"],
["zh_CN","weituxing","伪凸性"],
["zh_CN","weituyu","伪凸域"],
["zh_CN","weituoyuanhanshu","伪椭圆函数"],
["zh_CN","weituoyuanjifen","伪椭圆积分"],
